PMT number
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
-10 200 -10 203 -10 198 -10 -10 -10 -10 194 201 -10 -10 196 -10 
199 -10 194 -10 -10 -10 201 200 -10 -10 -10 -10 207 193 201 -10 
-10 -10 -10 204 198 -10 199 200 -10 -10 -10 -10 -10 -10 197 -10 
200 -10 -10 -10 -10 197 203 196 -10 -10 -10 -10 -10 199 192 -10 
-10 196 -10 -10 -10 199 200 197 200 190 201 200 -10 -10 194 196 
193 199 199 -10 -10 -10 197 199 197 199 199 200 189 -10 197 200 
198 201 199 201 199 -10 -10 196 198 200 200 200 -10 199 -10 198 
202 200 200 201 200 199 189 -10 199 199 199 201 200 200 200 -10 
198 200 201 199 201 197 200 200 206 201 202 200 201 200 202 202 
-10 -10 201 201 200 200 200 200 -10 -10 201 199 200 200 201 201 
201 -10 201 201 200 200 200 201 200 -10 -10 200 201 200 200 200 
199 200 -10 198 199 201 200 200 200 201 202 -10 196 199 200 201 
200 200 199 -10 196 201 201 200 201 200 200 -10 -10 199 201 201 
200 201 200 201 -10 199 200 200 200 200 200 201 198 -10 201 201 
200 201 200 200 200 -10 199 199 201 200 199 200 200 197 -10 200 
199 200 200 200 200 203 -10 199 201 200 200 200 200 199 -10 -10 
198 200 200 200 199 199 198 -10 200 200 200 200 200 199 200 -10 
190 200 200 200 200 201 202 -10 200 194 200 200 200 200 201 -10 
200 202 199 200 200 200 201 -10 -10 -10 200 202 200 200 200 -10 
-10 -10 -10 200 200 200 200 200 196 -10 198 195 200 200 200 200 
-10 -10 200 -10 200 200 200 200 200 205 -10 -10 198 200 201 200 
202 201 200 -10 -10 199 201 200 200 200 198 -10 200 -10 200 201 
200 200 199 -10 -10 -10 198 200 199 201 201 200 -10 -10 -10 194 
197 200 200 200 204 -10 -10 198 199 200 200 200 200 196 -10 -10 
-10 203 200 199 199 194 191 -10 194 201 199 200 199 199 200 -10 
-10 196 198 199 200 200 198 -10 192 194 197 198 199 200 199 198 
-10 194 199 199 199 200 199 211 198 197 201 200 199 199 200 200 
198 198 198 198 199 199 200 200 201 194 196 199 199 199 200 201 
-10 193 197 195 199 199 200 200 200 199 198 198 196 197 199 200 
201 200 195 -10 197 198 191 201 201 199 196 -10 195 197 199 197 
-10 197 -10 -10 -10 202 199 -10 -10 208 -10 -10 -10 204 193 -10 
-10 200 199 196 -10 -10 205 -10 206 -10 201 195 -10 -10 0 0

LE mean for clusters - 200
-210 -0 -210 3 -210 -2 -210 -210 -210 -210 -6 1 -210 -210 -4 -210 
-1 -210 -6 -210 -210 -210 1 -0 -210 -210 -210 -210 7 -7 1 -210 
-210 -210 -210 4 -2 -210 -1 -0 -210 -210 -210 -210 -210 -210 -3 -210 
0 -210 -210 -210 -210 -3 3 -4 -210 -210 -210 -210 -210 -1 -8 -210 
-210 -4 -210 -210 -210 -1 0 -3 -0 -10 1 0 -210 -210 -6 -4 
-7 -1 -1 -210 -210 -210 -3 -1 -3 -1 -1 0 -11 -210 -3 0 
-2 1 -1 1 -1 -210 -210 -4 -2 0 -0 -0 -210 -1 -210 -2 
2 -0 -0 1 -0 -1 -11 -210 -1 -1 -1 1 -0 -0 -0 -210 
-2 0 1 -1 1 -3 0 -0 6 1 2 -0 1 0 2 2 
-210 -210 1 1 0 0 0 0 -210 -210 1 -1 -0 -0 1 1 
1 -210 1 1 0 0 -0 1 0 -210 -210 -0 1 -0 0 -0 
-1 0 -210 -2 -1 1 0 -0 0 1 2 -210 -4 -1 0 1 
-0 0 -1 -210 -4 1 1 0 1 0 0 -210 -210 -1 1 1 
0 1 -0 1 -210 -1 0 -0 0 -0 0 1 -2 -210 1 1 
-0 1 0 0 0 -210 -1 -1 1 -0 -1 0 0 -3 -210 0 
-1 -0 -0 0 -0 3 -210 -1 1 0 -0 -0 0 -1 -210 -210 
-2 -0 0 0 -1 -1 -2 -210 0 -0 0 0 0 -1 -0 -210 
-10 0 0 0 -0 1 2 -210 0 -6 0 -0 -0 -0 1 -210 
-0 2 -1 0 0 0 1 -210 -210 -210 -0 2 0 -0 0 -210 
-210 -210 -210 0 -0 0 -0 0 -4 -210 -2 -5 -0 -0 0 0 
-210 -210 -0 -210 0 0 0 0 -0 5 -210 -210 -2 0 1 -0 
2 1 -0 -210 -210 -1 1 -0 -0 -0 -2 -210 0 -210 -0 1 
0 0 -1 -210 -210 -210 -2 0 -1 1 1 0 -210 -210 -210 -6 
-3 -0 -0 0 4 -210 -210 -2 -1 -0 0 -0 0 -4 -210 -210 
-210 3 0 -1 -1 -6 -9 -210 -6 1 -1 0 -1 -1 0 -210 
-210 -4 -2 -1 -0 -0 -2 -210 -8 -6 -3 -2 -1 -0 -1 -2 
-210 -6 -1 -1 -1 -0 -1 11 -2 -3 1 0 -1 -1 -0 -0 
-2 -2 -2 -2 -1 -1 -0 -0 1 -6 -4 -1 -1 -1 0 1 
-210 -7 -3 -5 -1 -1 0 0 0 -1 -2 -2 -4 -3 -1 -0 
1 -0 -5 -210 -3 -2 -9 1 1 -1 -4 -210 -5 -3 -1 -3 
-210 -3 -210 -210 -210 2 -1 -210 -210 8 -210 -210 -210 4 -7 -210 
-210 -0 -1 -4 -210 -210 5 -210 6 -210 1 -5 -210 -210 0 0

LE mean for LED events
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 0 0

led mean - 1120  
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 
-100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 0 0

led mean - cluster mean
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 
-10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 -10 0 0

